 "nmwv_actor" , "bb_actor" ,
 "https://hdl.handle.net/20.500.11840/pi70054" , "https://pressingmatter.nl/Bronbeek/Constituents/5593" ,
 "https://hdl.handle.net/20.500.11840/pi703" , "https://pressingmatter.nl/Bronbeek/Constituents/3030" ,
 "https://hdl.handle.net/20.500.11840/pi7201" , "https://pressingmatter.nl/Bronbeek/Constituents/6249" ,
 "https://hdl.handle.net/20.500.11840/pi7224" , "https://pressingmatter.nl/Bronbeek/Constituents/2303" ,
 "https://hdl.handle.net/20.500.11840/pi730" , "https://pressingmatter.nl/Bronbeek/Constituents/11005" ,
 "https://hdl.handle.net/20.500.11840/pi75375" , "https://pressingmatter.nl/Bronbeek/Constituents/7842" ,
 "https://hdl.handle.net/20.500.11840/pi75454" , "https://pressingmatter.nl/Bronbeek/Constituents/15442" ,
 "https://hdl.handle.net/20.500.11840/pi756" , "https://pressingmatter.nl/Bronbeek/Constituents/62" ,
 "https://hdl.handle.net/20.500.11840/pi75725" , "https://pressingmatter.nl/Bronbeek/Constituents/14876" ,
 "https://hdl.handle.net/20.500.11840/pi75892" , "https://pressingmatter.nl/Bronbeek/Constituents/12748" ,
 "https://hdl.handle.net/20.500.11840/pi75913" , "https://pressingmatter.nl/Bronbeek/Constituents/14886" ,
 "https://hdl.handle.net/20.500.11840/pi76026" , "https://pressingmatter.nl/Bronbeek/Constituents/2864" ,
 "https://hdl.handle.net/20.500.11840/pi76173" , "https://pressingmatter.nl/Bronbeek/Constituents/4031" ,
 "https://hdl.handle.net/20.500.11840/pi76173" , "https://pressingmatter.nl/Bronbeek/Constituents/7690" ,
 "https://hdl.handle.net/20.500.11840/pi77224" , "https://pressingmatter.nl/Bronbeek/Constituents/2566" ,
 "https://hdl.handle.net/20.500.11840/pi77408" , "https://pressingmatter.nl/Bronbeek/Constituents/1470" ,
 "https://hdl.handle.net/20.500.11840/pi77421" , "https://pressingmatter.nl/Bronbeek/Constituents/14748" ,
 "https://hdl.handle.net/20.500.11840/pi7748" , "https://pressingmatter.nl/Bronbeek/Constituents/1792" ,
 "https://hdl.handle.net/20.500.11840/pi77580" , "https://pressingmatter.nl/Bronbeek/Constituents/5862" ,
 "https://hdl.handle.net/20.500.11840/pi77746" , "https://pressingmatter.nl/Bronbeek/Constituents/11062" ,
 "https://hdl.handle.net/20.500.11840/pi7779" , "https://pressingmatter.nl/Bronbeek/Constituents/4043" ,
 "https://hdl.handle.net/20.500.11840/pi78001" , "https://pressingmatter.nl/Bronbeek/Constituents/14362" ,
 "https://hdl.handle.net/20.500.11840/pi78065" , "https://pressingmatter.nl/Bronbeek/Constituents/5836" ,
 "https://hdl.handle.net/20.500.11840/pi7811" , "https://pressingmatter.nl/Bronbeek/Constituents/5402" ,
 "https://hdl.handle.net/20.500.11840/pi7824" , "https://pressingmatter.nl/Bronbeek/Constituents/4606" ,
 "https://hdl.handle.net/20.500.11840/pi78955" , "https://pressingmatter.nl/Bronbeek/Constituents/3997" ,
 "https://hdl.handle.net/20.500.11840/pi7944" , "https://pressingmatter.nl/Bronbeek/Constituents/258" ,
 "https://hdl.handle.net/20.500.11840/pi80467" , "https://pressingmatter.nl/Bronbeek/Constituents/15481" ,
 "https://hdl.handle.net/20.500.11840/pi80489" , "https://pressingmatter.nl/Bronbeek/Constituents/15525" ,
 "https://hdl.handle.net/20.500.11840/pi80490" , "https://pressingmatter.nl/Bronbeek/Constituents/15372" ,
 "https://hdl.handle.net/20.500.11840/pi80511" , "https://pressingmatter.nl/Bronbeek/Constituents/15197" ,
 "https://hdl.handle.net/20.500.11840/pi80521" , "https://pressingmatter.nl/Bronbeek/Constituents/15477" ,
 "https://hdl.handle.net/20.500.11840/pi80521" , "https://pressingmatter.nl/Bronbeek/Constituents/378" ,
 "https://hdl.handle.net/20.500.11840/pi80522" , "https://pressingmatter.nl/Bronbeek/Constituents/15290" ,
 "https://hdl.handle.net/20.500.11840/pi80533" , "https://pressingmatter.nl/Bronbeek/Constituents/15311" ,
 "https://hdl.handle.net/20.500.11840/pi80551" , "https://pressingmatter.nl/Bronbeek/Constituents/14816" ,
 "https://hdl.handle.net/20.500.11840/pi80552" , "https://pressingmatter.nl/Bronbeek/Constituents/15202" ,
 "https://hdl.handle.net/20.500.11840/pi80558" , "https://pressingmatter.nl/Bronbeek/Constituents/15422" ,
 "https://hdl.handle.net/20.500.11840/pi80580" , "https://pressingmatter.nl/Bronbeek/Constituents/15386" ,
 "https://hdl.handle.net/20.500.11840/pi80586" , "https://pressingmatter.nl/Bronbeek/Constituents/15015" ,
 "https://hdl.handle.net/20.500.11840/pi80596" , "https://pressingmatter.nl/Bronbeek/Constituents/15279" ,
 "https://hdl.handle.net/20.500.11840/pi80599" , "https://pressingmatter.nl/Bronbeek/Constituents/9481" ,
 "https://hdl.handle.net/20.500.11840/pi80617" , "https://pressingmatter.nl/Bronbeek/Constituents/15231" ,
 "https://hdl.handle.net/20.500.11840/pi80618" , "https://pressingmatter.nl/Bronbeek/Constituents/15478" ,
 "https://hdl.handle.net/20.500.11840/pi80624" , "https://pressingmatter.nl/Bronbeek/Constituents/14820" ,
 "https://hdl.handle.net/20.500.11840/pi80625" , "https://pressingmatter.nl/Bronbeek/Constituents/14912" ,
 "https://hdl.handle.net/20.500.11840/pi80637" , "https://pressingmatter.nl/Bronbeek/Constituents/14861" ,
 "https://hdl.handle.net/20.500.11840/pi80648" , "https://pressingmatter.nl/Bronbeek/Constituents/15528" ,
 "https://hdl.handle.net/20.500.11840/pi80655" , "https://pressingmatter.nl/Bronbeek/Constituents/14859" ,
 "https://hdl.handle.net/20.500.11840/pi80656" , "https://pressingmatter.nl/Bronbeek/Constituents/14975" ,
 "https://hdl.handle.net/20.500.11840/pi80657" , "https://pressingmatter.nl/Bronbeek/Constituents/15256" ,
 "https://hdl.handle.net/20.500.11840/pi80658" , "https://pressingmatter.nl/Bronbeek/Constituents/14849" ,
 "https://hdl.handle.net/20.500.11840/pi80659" , "https://pressingmatter.nl/Bronbeek/Constituents/14934" ,
 "https://hdl.handle.net/20.500.11840/pi80694" , "https://pressingmatter.nl/Bronbeek/Constituents/14876" ,
 "https://hdl.handle.net/20.500.11840/pi80707" , "https://pressingmatter.nl/Bronbeek/Constituents/15001" ,
 "https://hdl.handle.net/20.500.11840/pi80707" , "https://pressingmatter.nl/Bronbeek/Constituents/4755" ,
 "https://hdl.handle.net/20.500.11840/pi80726" , "https://pressingmatter.nl/Bronbeek/Constituents/11759" ,
 "https://hdl.handle.net/20.500.11840/pi80732" , "https://pressingmatter.nl/Bronbeek/Constituents/15454" ,
 "https://hdl.handle.net/20.500.11840/pi80737" , "https://pressingmatter.nl/Bronbeek/Constituents/14895" ,
 "https://hdl.handle.net/20.500.11840/pi80738" , "https://pressingmatter.nl/Bronbeek/Constituents/15327" ,
 "https://hdl.handle.net/20.500.11840/pi80742" , "https://pressingmatter.nl/Bronbeek/Constituents/14947" ,
 "https://hdl.handle.net/20.500.11840/pi80750" , "https://pressingmatter.nl/Bronbeek/Constituents/15448" ,
 "https://hdl.handle.net/20.500.11840/pi80754" , "https://pressingmatter.nl/Bronbeek/Constituents/11198" ,
 "https://hdl.handle.net/20.500.11840/pi80758" , "https://pressingmatter.nl/Bronbeek/Constituents/15076" ,
 "https://hdl.handle.net/20.500.11840/pi80774" , "https://pressingmatter.nl/Bronbeek/Constituents/15326" ,
 "https://hdl.handle.net/20.500.11840/pi80775" , "https://pressingmatter.nl/Bronbeek/Constituents/14843" ,
 "https://hdl.handle.net/20.500.11840/pi80789" , "https://pressingmatter.nl/Bronbeek/Constituents/15297" ,
 "https://hdl.handle.net/20.500.11840/pi80800" , "https://pressingmatter.nl/Bronbeek/Constituents/12138" ,
 "https://hdl.handle.net/20.500.11840/pi80809" , "https://pressingmatter.nl/Bronbeek/Constituents/9670" ,
 "https://hdl.handle.net/20.500.11840/pi80832" , "https://pressingmatter.nl/Bronbeek/Constituents/14961" ,
 "https://hdl.handle.net/20.500.11840/pi80834" , "https://pressingmatter.nl/Bronbeek/Constituents/14828" ,
 "https://hdl.handle.net/20.500.11840/pi80835" , "https://pressingmatter.nl/Bronbeek/Constituents/14916" ,
 "https://hdl.handle.net/20.500.11840/pi80836" , "https://pressingmatter.nl/Bronbeek/Constituents/15205" ,
 "https://hdl.handle.net/20.500.11840/pi80859" , "https://pressingmatter.nl/Bronbeek/Constituents/14808" ,
 "https://hdl.handle.net/20.500.11840/pi80859" , "https://pressingmatter.nl/Bronbeek/Constituents/207" ,
 "https://hdl.handle.net/20.500.11840/pi80869" , "https://pressingmatter.nl/Bronbeek/Constituents/14751" ,
 "https://hdl.handle.net/20.500.11840/pi80872" , "https://pressingmatter.nl/Bronbeek/Constituents/14832" ,
 "https://hdl.handle.net/20.500.11840/pi80886" , "https://pressingmatter.nl/Bronbeek/Constituents/5998" ,
 "https://hdl.handle.net/20.500.11840/pi80898" , "https://pressingmatter.nl/Bronbeek/Constituents/14915" ,
 "https://hdl.handle.net/20.500.11840/pi80907" , "https://pressingmatter.nl/Bronbeek/Constituents/2252" ,
 "https://hdl.handle.net/20.500.11840/pi80925" , "https://pressingmatter.nl/Bronbeek/Constituents/14923" ,
 "https://hdl.handle.net/20.500.11840/pi80930" , "https://pressingmatter.nl/Bronbeek/Constituents/11200" ,
 "https://hdl.handle.net/20.500.11840/pi80991" , "https://pressingmatter.nl/Bronbeek/Constituents/14809" ,
 "https://hdl.handle.net/20.500.11840/pi80994" , "https://pressingmatter.nl/Bronbeek/Constituents/5177" ,
 "https://hdl.handle.net/20.500.11840/pi80997" , "https://pressingmatter.nl/Bronbeek/Constituents/15005" ,
 "https://hdl.handle.net/20.500.11840/pi81000" , "https://pressingmatter.nl/Bronbeek/Constituents/14851" ,
 "https://hdl.handle.net/20.500.11840/pi81023" , "https://pressingmatter.nl/Bronbeek/Constituents/14875" ,
 "https://hdl.handle.net/20.500.11840/pi81083" , "https://pressingmatter.nl/Bronbeek/Constituents/15080" ,
 "https://hdl.handle.net/20.500.11840/pi81086" , "https://pressingmatter.nl/Bronbeek/Constituents/15074" ,
 "https://hdl.handle.net/20.500.11840/pi81090" , "https://pressingmatter.nl/Bronbeek/Constituents/14997" ,
 "https://hdl.handle.net/20.500.11840/pi81111" , "https://pressingmatter.nl/Bronbeek/Constituents/14976" ,
 "https://hdl.handle.net/20.500.11840/pi81116" , "https://pressingmatter.nl/Bronbeek/Constituents/15384" ,
 "https://hdl.handle.net/20.500.11840/pi81146" , "https://pressingmatter.nl/Bronbeek/Constituents/15071" ,
 "https://hdl.handle.net/20.500.11840/pi81148" , "https://pressingmatter.nl/Bronbeek/Constituents/14935" ,
 "https://hdl.handle.net/20.500.11840/pi81162" , "https://pressingmatter.nl/Bronbeek/Constituents/14830" ,
 "https://hdl.handle.net/20.500.11840/pi81163" , "https://pressingmatter.nl/Bronbeek/Constituents/14928" ,
 "https://hdl.handle.net/20.500.11840/pi81778" , "https://pressingmatter.nl/Bronbeek/Constituents/12724" ,
 "https://hdl.handle.net/20.500.11840/pi8179" , "https://pressingmatter.nl/Bronbeek/Constituents/2774" ,
 "https://hdl.handle.net/20.500.11840/pi8206" , "https://pressingmatter.nl/Bronbeek/Constituents/4003" ,
 "https://hdl.handle.net/20.500.11840/pi82220" , "https://pressingmatter.nl/Bronbeek/Constituents/12032" ,
 "https://hdl.handle.net/20.500.11840/pi82251" , "https://pressingmatter.nl/Bronbeek/Constituents/5085" ,
 "https://hdl.handle.net/20.500.11840/pi858" , "https://pressingmatter.nl/Bronbeek/Constituents/7582" ,
 "https://hdl.handle.net/20.500.11840/pi903" , "https://pressingmatter.nl/Bronbeek/Constituents/2307" ,
 "https://hdl.handle.net/20.500.11840/pi918" , "https://pressingmatter.nl/Bronbeek/Constituents/5647" ,
 "https://hdl.handle.net/20.500.11840/pi918" , "https://pressingmatter.nl/Bronbeek/Constituents/6660" ,
 "https://hdl.handle.net/20.500.11840/pi942" , "https://pressingmatter.nl/Bronbeek/Constituents/10204" ,
